id,category,subcategory,jurusan,priority,source,chunk_type,content_preview,tags
dc04e3b0-a6c3-4033-a5c1-3fef409e1eb4,school,profile,General,high,both,factual,SMK Negeri 6 Surakarta adalah SMK Pusat Keunggulan (SMK PK) sejak tahun 2022. Sekolah ini memiliki 1.623 siswa yang tersebar dalam 4 bidang keahlian dan 7 program studi. Target lulusan: 80% terserap i...,"smkn6, pusat_keunggulan, demografi, pip, target_lulusan"
ae92346d-f968-4444-9e40-2a043e06139b,school,vision_mission,General,high,both,factual,"Visi SMKN 6 Surakarta: Menjadi SMK yang menghasilkan lulusan berdaya saing global, berkarakter, dan berjiwa entrepreneurship berbasis teknologi informasi dan komunikasi. Misi: menyelenggarakan pendidi...","visi, misi, karakter, entrepreneurship, teknologi"
c6ac8a6b-b9ec-4873-9988-419ec38c9626,school,teaching_factory,General,high,both,factual,"Teaching Factory (Tefa) adalah pilar identitas terkuat SMKN 6 Surakarta. Program PPLG memiliki peta jalan 5 tahun: Tahun 1 perluasan kolaborasi industri dan aplikasi edukasi Android, Tahun 2 layanan s...","tefa, pplg, roadmap, lsp, bnsp, industri"
1ad87436-7d83-4b10-a4ef-be3947a77520,school,culture,General,high,both,factual,Kultur komunikasi SMKN 6 Surakarta: Sekolah menerapkan konsep 'Sekolah Sehat' melalui rutinitas Jumat Sehat. Kolaborasi industri meliputi Toploker.com untuk lokakarya konten kreatif dan pemasaran digi...,"sekolah_sehat, jumat_sehat, kolaborasi, toploker, pegadaian, pedagogi"
8d6f58a1-45db-4028-b2ca-0e027b1d5979,school,identity,General,high,both,factual,"Karakter unik SMKN 6 Surakarta: Positioning sebagai Center of Excellence dengan fokus digitalisasi pendidikan vokasional, entrepreneurship berbasis teknologi, Teaching Factory sebagai jembatan pendidi...","center_of_excellence, digitalisasi, local_global, soft_skills, hard_skills"
644896dc-1b3a-4756-be97-ebaaf6ab9fa9,majors,curriculum,RPL,high,both,factual,"PPLG (Pengembangan Perangkat Lunak dan Gim) adalah program unggulan SMKN 6 Surakarta. Jurusan ini mempersiapkan siswa menjadi programmer, developer, dan software engineer. Mata pelajaran: Algoritma, P...","pplg, rpl, programming, kurikulum, software"
738a2512-b5ce-4004-9a8f-10e0b1d1b891,majors,tools,RPL,high,both,factual,"Tools industri wajib PPLG/RPL 2026: Code Editor (VS Code, JetBrains, Cursor AI), Version Control (Git, GitHub, GitLab), Frontend (HTML, CSS, JavaScript, React, Vue, Angular, Tailwind CSS), Backend (No...","vscode, github, react, node, flutter, docker, copilot, cursor"
128ac4d6-3f5d-4ffe-aead-fa4fab0a6e94,majors,ai_impact,RPL,high,both,trend,"AI Impact pada PPLG/RPL: AI coding assistant (GitHub Copilot, Cursor) dapat menulis kode dan debug, tetapi menghasilkan kode yang 'works' tapi tidak selalu 'optimal' atau 'secure'. Human oversight tet...","ai, copilot, coding, future_proof, system_design"
bfe5ce06-9698-447a-a90d-54ceafe4a5a1,majors,trends,RPL,high,both,trend,"Tren industri RPL 2025-2026: AI-Native Development, Low-Code/No-Code (Bubble, Webflow), Full-Stack JavaScript dominance, Cloud-Native Development, Microservices Architecture, Serverless Computing (AWS...","tren, 2026, cloud_native, microservices, serverless, webassembly"
05d43888-cc06-4604-9bd0-0250874c7ac6,majors,career,RPL,high,both,actionable,"Peluang karier PPLG/RPL: Entry-level (Junior Web Developer Rp 5-8 juta, Junior Mobile Developer Rp 5-8 juta, Frontend/Backend Developer Rp 6-9 juta). Menengah (Senior Developer Rp 10-18 juta, Tech Lea...","gaji, karier, freelance, remote, entry_level"
18439a7a-4d4e-4d41-b3f5-0c82e979f470,majors,certification,RPL,high,both,actionable,"Sertifikasi RPL: AWS Certified Developer/Cloud Practitioner, Google Cloud Professional Developer, Microsoft Azure Developer, Oracle Certified Professional (Java), Meta Frontend Developer Certificate (...","sertifikasi, aws, google_cloud, docker, kubernetes, portofolio"
178932ae-c559-442d-9443-24a22b987ed2,majors,niche,RPL,medium,ai_research,actionable,"Niche karier spesial PPLG: AI/ML Engineer, Blockchain Developer, Game Developer (Unity/Unreal), Embedded Systems Developer (IoT), Cybersecurity Engineer, Site Reliability Engineer (SRE), Developer Adv...","niche, ai_ml, blockchain, game_dev, cybersecurity, sre"
8d35e676-541d-4844-a15a-059e9c8c433f,concerns,psychology,RPL,high,both,emotional,"Concern nyata siswa PPLG: (1) AI bakal ganti programmer? (2) Coding susah dan pusing, error terus. (3) Laptop kentang (RAM 4GB, HDD lambat). (4) Harus jago matematika? (5) Bahasa pemrograman mana yang...","anxiety, ai, laptop_kentang, matematika, imposter, interview"
d108376e-44b9-42f2-98db-4eaf7a224391,majors,curriculum,DKV,high,both,factual,"DKV (Desain Komunikasi Visual) mempersiapkan siswa menjadi desainer grafis, ilustrator, dan visual communicator. Mata pelajaran: Dasar Desain, Teori Warna dan Tipografi, Ilustrasi, Fotografi, Desain G...","dkv, desain, kurikulum, visual, branding"
e9b2daf6-c7ac-40bb-b929-0be41b4a0816,majors,tools,DKV,high,both,factual,"Tools industri DKV 2026: Adobe Creative Suite (Photoshop, Illustrator, InDesign, After Effects, Premiere Pro), Figma (UI/UX, prototyping), Canva Pro, Sketch, Blender/Cinema 4D (3D), Procreate (iPad), ...","adobe, figma, canva, midjourney, blender, after_effects, behance"
2aa8f0a6-25f4-4e9f-a73a-52f62227b3af,majors,ai_impact,DKV,high,both,trend,"AI Impact pada DKV: AI dapat menghasilkan gambar, logo, ilustrasi, dan video dalam hitungan detik. Tapi AI menghasilkan 'generic' design. Kreativitas orisinal, brand strategy, dan human touch tetap di...","ai, midjourney, creative_direction, brand_strategy, generic"
2873ae9e-fed1-469a-8e07-f976db70b3d0,majors,trends,DKV,high,both,trend,"Tren industri DKV 2025-2026: AI-Assisted Design, Motion Graphics & Animation dominance, 3D & Immersive Design (AR, metaverse), Sustainable Design, Inclusive Design, Variable Fonts & Typography, Maxima...","tren, 2026, motion_graphics, 3d, sustainable_design, generative"
82b93133-755e-4315-97a6-69e6bfd37e40,majors,career,DKV,high,both,actionable,"Peluang karier DKV: Entry (Junior Graphic Designer Rp 4-6 juta, Social Media Designer Rp 4-6 juta, UI/UX Junior Rp 5-8 juta, Motion Graphics Junior Rp 4-7 juta). Menengah (Senior Graphic Designer Rp 8...","gaji, karier, freelance, remote, ui_ux"
4172752e-c84f-4ed2-a66d-caba9e9ea13e,majors,certification,DKV,high,both,actionable,"Sertifikasi DKV: Adobe Certified Professional (Photoshop, Illustrator, InDesign), Figma Certification, Google UX Design Certificate (Coursera), Nielsen Norman Group UX Certification, Interaction Desig...","sertifikasi, adobe, figma, google_ux, portofolio"
5453b0c5-994c-43ff-8d3b-747a70987521,concerns,psychology,DKV,high,both,emotional,"Concern nyata siswa DKV: (1) AI bakal ganti desainer? Anxiety TERTINGGI. (2) Laptop kentang gimana? RAM 4GB, render 10 menit, crash. (3) DKV masih worth it 2026? (4) Harus beli Adobe? Biaya subscripti...","anxiety, ai, laptop_kentang, adobe, portofolio, revisi"
bb30a17b-358e-4d7b-b169-35f0275e44cd,majors,solutions,DKV,high,both,actionable,"Solusi laptop kentang untuk DKV: Gunakan Canva (cloud-based, tidak butuh GPU), Figma (web-based, ringan), GIMP (gratis, alternatif Photoshop), Krita (digital art gratis), Photopea (browser-based Photo...","laptop_kentang, canva, figma, gimp, alternatif, cloud"
00c05229-8783-4d3e-8600-70b5f13919ea,majors,curriculum,Broadcasting,high,both,factual,"Broadcasting mempersiapkan siswa untuk produksi konten audio-visual, penyiaran, dan media digital. Mata pelajaran: Dasar Broadcasting, Teknik Penyiaran, Produksi Radio, Produksi Televisi, Videografi &...","broadcasting, video, content_creation, podcast, live_streaming"
5aa68132-0ab7-4026-81e3-4f0c42634140,majors,tools,Broadcasting,high,both,factual,"Tools industri Broadcasting 2026: Video Editing (Adobe Premiere Pro, DaVinci Resolve, Final Cut Pro, CapCut), Motion Graphics (After Effects, Motion), Audio (Audition, Audacity, GarageBand), Live Stre...","premiere, davinci, obs, capcut, descript, elevenlabs, tubebuddy"
a22397d6-c24a-4be3-b9a2-35eb22611751,majors,ai_impact,Broadcasting,high,both,trend,"AI Impact pada Broadcasting: AI dapat generate video dari teks (Runway, Pika), clone voice (ElevenLabs), auto-edit (Descript), generate script dan music. Tapi AI belum bisa menggantikan storytelling h...","ai, runway, elevenlabs, storytelling, creative_direction"
776c5d90-3f08-4477-8955-6f5d31e11d62,majors,trends,Broadcasting,high,both,trend,"Tren Broadcasting 2025-2026: Short-Form Video Dominance (TikTok, Reels, Shorts), Live Streaming Commerce, Podcast Renaissance, AI-Generated Content, Virtual Production (LED volume studio), Vertical Vi...","tren, 2026, short_form, creator_economy, live_commerce, podcast"
f2fd1d31-a52c-47a3-9785-23ed36a9c059,majors,career,Broadcasting,high,both,actionable,"Peluang karier Broadcasting: Entry (Video Editor Rp 4-6 juta, Content Creator Rp 3.5-6 juta, Production Assistant Rp 3-5 juta, Social Media Video Specialist Rp 4-6 juta). Menengah (Senior Video Editor...","gaji, karier, freelance, youtube, content_creator"
b4eeb38e-d4e9-49f0-9438-1feed96dead2,concerns,psychology,Broadcasting,high,both,emotional,"Concern nyata siswa Broadcasting: (1) Harus punya kamera mahal? DSLR 10 juta. (2) AI bisa buat video, videographer masih dibutuhkan? (3) Sukses broadcasting = jadi seleb? (4) Gimana caranya dapat subs...","anxiety, kamera_mahal, ai, subscriber, editing, copyright"
7a039f1d-516c-49f0-b908-c18666580257,majors,solutions,Broadcasting,high,both,actionable,"Solusi kamera mahal untuk Broadcasting: Smartphone modern (iPhone, Samsung flagship) sudah cukup untuk konten quality. Invest in skill dulu, gear kemudian. Aksesoris murah: tripod Rp 50rb, ring light ...","kamera_mahal, smartphone, capcut, ring_light, budget"
b1cc7416-d4de-4cac-bc2d-aac08d7f7651,majors,curriculum,Pemasaran,high,both,factual,"Pemasaran mempersiapkan siswa untuk riset pasar, perencanaan pemasaran, penjualan, promosi, dan distribusi. Fokus pada digital marketing, social media marketing, dan e-commerce. Mata pelajaran: Dasar ...","pemasaran, digital_marketing, ecommerce, seo, social_media"
8457fdb0-7f84-44b9-b3da-dce46a83da70,majors,tools,Pemasaran,high,both,factual,"Tools industri Pemasaran 2026: Analytics (Google Analytics 4, Google Tag Manager), Ads (Meta Business Suite, TikTok Ads Manager, Google Ads), E-Commerce (Shopify, WooCommerce, Tokopedia, Shopee, TikTo...","ga4, meta_ads, tiktok_shop, hubspot, semrush, chatgpt"
6fdba66f-fcf1-4920-b28d-073cf8462db0,majors,ai_impact,Pemasaran,high,both,trend,"AI Impact pada Pemasaran: AI adalah TOOL untuk marketer, bukan pengganti. AI membantu copywriting, content generation, personalisasi campaign, predictive analytics, chatbot 24/7, A/B testing otomatis,...","ai, personalization, short_form, social_commerce, influencer, privacy"
71c85afe-5f38-4364-b3e2-f7fd60561547,majors,career,Pemasaran,high,both,actionable,"Peluang karier Pemasaran: Entry (Digital Marketing Specialist Rp 4-6 juta, Social Media Manager Rp 3.5-5 juta, Content Creator Rp 3.5-6 juta, SEO/SEM Specialist Rp 4-6 juta). Menengah (Digital Marketi...","gaji, karier, freelance, remote, affiliate, content_creator"
2070f99c-5ee4-4fb6-a64a-d932bf924d07,concerns,psychology,Pemasaran,high,both,emotional,"Concern nyata siswa Pemasaran: (1) Jurusan pemasaran terlalu umum? Semua orang bisa marketing tanpa sekolah. (2) Content creator harus extrovert? Aku introvert. (3) Algoritma sosmed selalu berubah, ta...","anxiety, introvert, algoritma, budget, ai_etika, tiktok_shop"
7862da07-656d-41b2-a910-2e0b4c936cab,majors,solutions,Pemasaran,high,both,actionable,"Solusi introvert di Pemasaran: Spesialisasi paling bernilai di era modern justru diisi introvert: Spesialis Pemasaran Automation, Manajemen Siklus CRM, Data Analyst Marketing — fokus ke dasbor kompute...","introvert, automation, crm, copywriting, seo, remote"
840da1cc-182b-4fcd-b187-251345c35b63,majors,curriculum,AKL,high,both,factual,"AKL (Akuntansi dan Keuangan Lembaga) mempersiapkan siswa menjadi tenaga akuntansi junior. Mata pelajaran: Akuntansi Dasar, Akuntansi Keuangan, Akuntansi Manajemen, Perpajakan (PPh, PPN, PBB), Ekonomi ...","akl, akuntansi, pajak, myob, accurate, keuangan"
3e95b746-64d1-4dcb-8040-7527f04d0439,majors,tools,AKL,high,both,factual,"Tools industri AKL 2026: Cloud Accounting (Accurate Online, QuickBooks Online, Xero, Jurnal.id, Kledo), Desktop (MYOB, Zahir, QuickBooks Desktop), Tax (e-Filing DJP Online, e-SPT, e-Faktur), Spreadshe...","accurate, quickbooks, xero, excel, e_filing, python, ocr"
21b0947c-e54b-4f38-ae03-98cb25d6c692,majors,ai_impact,AKL,high,both,trend,"AI Impact pada AKL: AI mengotomatisasi pencatatan transaksi dasar, rekonsiliasi bank, dan laporan keuangan sederhana. Tapi AI butuh human untuk interpretasi data, advisory keuangan, deteksi fraud, pre...","ai, cloud_accounting, advisory, esg, blockchain, real_time"
81fe0224-90e2-41df-ab32-8bdda6758d9d,majors,career,AKL,high,both,actionable,"Peluang karier AKL: Entry (Staff Akuntansi Rp 3.5-5 juta, Junior Auditor KAP Rp 4-6 juta, Tax Staff Rp 4-6 juta, Bookkeeper Rp 3-4.5 juta). Menengah (Senior Accountant Rp 7-12 juta, Tax Consultant Rp ...","gaji, karier, freelance, remote, auditor, tax"
d36790db-2e0d-4e72-884c-fc26295f26e4,majors,certification,AKL,high,both,actionable,"Sertifikasi AKL: Brevet Pajak A & B (wajib untuk tax consultant), Certified Public Accountant (CPA), Certified Management Accountant (CMA), QuickBooks Certified ProAdvisor, Xero Certified Advisor, SAP...","sertifikasi, brevet_pajak, cpa, quickbooks, excel, portofolio"
63d0454c-720b-4a2e-96d5-06e67fefd248,concerns,psychology,AKL,high,both,emotional,Concern nyata siswa AKL: (1) AI bakal ganti akuntan manual? (2) Brevet pajak susah gak? (3) Kerja akuntansi boring gak? Ngitung doang? (4) Gaji akuntan kecil? Rp 3-5 juta. (5) Harus kuliah buat naik j...,"anxiety, ai, brevet, matematika, gaji, pkl"
bb1de693-689f-40e1-b6bb-756210e07bae,majors,curriculum,MPLB,high,both,factual,"MPLB (Manajemen Perkantoran dan Layanan Bisnis, dulu OTKP) mempersiapkan siswa menjadi tenaga administrasi profesional. Mata pelajaran: Administrasi Umum, Korespondensi Bahasa Indonesia & Inggris, Tek...","mplb, otkp, administrasi, perkantoran, korespondensi"
a3ede83e-f29b-42df-b3b6-9fe509f08303,majors,tools,MPLB,high,both,factual,"Tools industri MPLB 2026: Microsoft Office 365 (Word, Excel, PowerPoint, Outlook, Teams), Google Workspace (Docs, Sheets, Slides, Calendar, Meet), Project Management (Notion AI, ClickUp, Trello, Asana...","office365, google_workspace, notion, zapier, copilot, canva"
46169ff3-ca20-4e52-8f4f-7f6420c07e8c,majors,ai_impact,MPLB,high,both,trend,"AI Impact pada MPLB: AI mengotomatisasi pengetikan, penyusunan surat, scheduling, dan data entry. Tapi AI butuh human untuk manajemen alur kerja asinkron, administrasi pangkalan data, dan koordinasi p...","ai, automation, workflow, remote, hybrid, paperless"
bf0fb515-0dfb-4e92-877d-7eeaa9f32120,majors,career,MPLB,high,both,actionable,"Peluang karier MPLB: Entry (Administrative Assistant Rp 3-4.5 juta, Receptionist Rp 3-4 juta, Data Entry Rp 3-4.5 juta, Customer Service Rp 3-4.5 juta). Menengah (Office Manager Rp 6-10 juta, Executiv...","gaji, karier, freelance, remote, virtual_assistant, executive_assistant"
c7d2adb0-7fec-445e-a381-df57e82d101e,concerns,psychology,MPLB,high,both,emotional,Concern nyata siswa MPLB: (1) AI bisa ganti admin kantor? ChatGPT + Zapier. (2) Cuma jadi sekretaris doang? Stigma. (3) Gaji kecil dan gak naik-naik? Stagnan. (4) Harus jago bahasa Inggris? (5) Digita...,"anxiety, ai, sekretaris, gaji, inggris, pkl, va"
94b3822f-65b6-4c9d-bd0f-2a26aeeb4a3a,majors,curriculum,ULP,high,both,factual,"ULP (Usaha Layanan Pariwisata) mempersiapkan siswa untuk industri hospitality. Mata pelajaran: Dasar Pariwisata, Kepariwisataan Indonesia, Pengetahuan Hotel, Pengetahuan Restoran/F&B, Travel Agency Op...","ulp, pariwisata, hotel, restoran, tour_guide, event"
12add7d2-651f-4e25-9ae5-e5e1533133ba,majors,tools,ULP,high,both,factual,"Tools industri ULP 2026: Hotel PMS (Opera, Cloudbeds, Mews), OTA (Booking.com, Agoda, Traveloka, Tiket.com), Channel Manager (SiteMinder, Cloudbeds), Restaurant POS (Toast, Square, Moka POS, Pawoon), ...","pms, booking_com, traveloka, eventbrite, tripadvisor, ai_chatbot"
