id,category,subcategory,jurusan,priority,source,chunk_type,content_preview,tags
b5cedfd5-7a71-4a6b-a94e-07d9c715f4e5,majors,ai_impact,ULP,high,both,trend,"AI Impact pada ULP: AI membantu personalisasi itinerary, chatbot reservasi 24/7, revenue management dan dynamic pricing, sentiment analysis dari review, virtual tour dan augmented reality, translation...","ai, chatbot, personalization, virtual_tour, wellness, culinary"
cc3d71e7-2b6c-4dbb-a8a2-58d1a6ad90f7,majors,career,ULP,high,both,actionable,"Peluang karier ULP: Entry (Front Office Rp 3-4.5 juta + service charge, F&B Service Rp 3-4 juta + tips, Reservation Agent Rp 3-4.5 juta, Travel Consultant Rp 3-5 juta + komisi). Menengah (Front Office...","gaji, karier, freelance, hotel, tour_guide, event"
86d5b86a-0c1d-4ccf-bbbb-69e5bf4a7523,concerns,psychology,ULP,high,both,emotional,"Concern nyata siswa ULP: (1) Pariwisata gak stabil? Seasonality dan pandemi trauma. (2) Harus jago bahasa asing? Inggris, Mandarin, Jepang. (3) Kerja di hotel shift? Lembur terus? (4) Gaji hospitality...","anxiety, stabil, bahasa, shift, gaji, pkl, public_speaking"
ceeab012-7738-41b0-a1bc-60dcbbcb6345,pkl,placement,General,high,both,actionable,"Tempat PKL rekomendasi di Surakarta dan sekitar: AKL — KAP Solo, Kantor Pajak Pratama, Bank BPD/BRI/BNI/Mandiri, Fintech, UMKM omset tinggi, Koperasi. MPLB — Perusahaan multinasional, Hotel berbintang...","pkl, surakarta, solo, klaten, hotel, bank, software_house"
572fc12a-936c-4e79-aa51-61b0ebf583f4,pkl,psychology,General,high,pdf,emotional,"3 Fase Psikologis PKL berdasarkan data empiris podcast siswa SMKN 6: Fase 1 — Disorientasi dan Krisis Kinerja (Bulan 1-2): Ketakutan inkompetensi, kecemasan merespons feedback klien, rasa lambat diban...","pkl, fase, psikologi, disorientasi, asimilasi, kematangan, resilience"
7783893c-3048-4a00-be14-aae1484f5b19,pkl,problems,General,high,both,emotional,Masalah umum siswa saat PKL: (1) Cuma disuruh ngopi dan fotocopy — PKL tidak meaningful. Solusi: proaktif minta project. (2) Gak dibayar — fokus learning experience. (3) Perbandingan dengan teman PKL ...,"pkl, masalah, fotocopy, mentor, bully, transportasi"
90dbd80c-1ab4-4883-a330-170cd432086f,pkl,tips,General,high,both,actionable,"Tips kesiapan PKL: (1) Research perusahaan sebelum PKL. (2) Update skill — pelajari tools perusahaan. (3) Siapkan portofolio untuk jurusan kreatif. (4) Latihan soft skills — komunikasi, teamwork, prob...","pkl, tips, kesiapan, soft_skills, portofolio, networking"
ff13dcbb-d3e1-45da-bbba-3fb52efcf405,pkl,anxiety,General,high,both,emotional,"Anxiety PKL spesifik per jurusan: AKL — Takut salah hitung dan rugiin perusahaan, takut lihat data sensitif, bingung software berbeda dari sekolah. MPLB — Takut salah atur jadwal bos, takut telepon cl...","pkl, anxiety, akl, mplb, dkv, rpl, broadcasting, ulp"
b38f8758-ed5e-4998-b8c5-ed6c0a3509bc,prompts,personality,General,high,pdf,factual,AI Personality untuk SMKN 6 Surakarta: Persona 'Kakak Tingkat Kelas Atas atau Mentor Alumni yang Sukses'. Bukan entitas otoritas guru kaku atau agen birokrasi. Tone: Bahasa Indonesia gaul yang profesi...,"persona, tone, bahasa, surakarta, logat, kakak_tingkat"
67b97b7e-e0d4-4285-99e6-90a84bd9dc19,prompts,ethics,General,high,pdf,emotional,Trauma-Informed & Resource-Conscious Approach: AI berfungsi dalam populasi ekonomi sensitif (tinggi pendaftar PIP). Dilarang mutlak Toxic Positivity: 'Kamu pasti bisa! Bekerja keraslah tanpa henti!' a...,"trauma_informed, resource_conscious, toxic_positivity, pip, finansial"
8a90e06b-502d-4f59-bc96-258f87bb3675,prompts,methodology,General,high,pdf,actionable,"Socratic Questioning Protocol: AI tidak memuntahkan jawaban final, melainkan mengkalibrasi struktur rasionalitas siswa. Contoh: Saat user kegundahan tes wawancara, alih-alih 10 tips baku, AI beri konf...","socratic, questioning, emosi, iteratif, personalitas"
4d66efe0-b1e8-41b0-98f2-886be89318cf,prompts,safety,General,high,pdf,factual,Red-Line Parameters (Pelanggaran Fatal yang Dilarang AI): (1) Dilarang mendegradasi pekerjaan operasional/blue-collar di tingkat regional seperti pelayan toko optik lokal demi membanggakan posisi digi...,"red_line, etika, blue_collar, gender, pkl, jaminan"
068a6b40-b76e-4cf9-b515-0634e9bc6c8c,prompts,strategy,General,high,both,actionable,Conversational Strategy AI: Greeting → Understanding → Empathy → Information → Action → Follow-up. Deteksi emosi: Anxiety → Reassurance + Facts + Action plan. Excitement → Encouragement + Realistic ne...,"conversation, emosi, anxiety, frustration, confusion, contextual"
9c47eae1-7c7d-467f-8f62-5ce7510fdabe,industry,macro,General,medium,ai_research,trend,"Tren makro industri 2025-2026: (1) AI Integration — AI sebagai co-pilot bukan replacement, prompt engineering skill baru. (2) Remote & Hybrid Work — model kerja hybrid standar, digital nomad meningkat...","tren, 2026, ai, remote, gig_economy, sustainability, cybersecurity"
ef38e050-3bad-43d8-80fd-1cc077f91bd7,industry,creator_economy,General,medium,both,trend,Creator Economy terinstitusionalisasi: Sektor pembuatan konten video format pendek bukan lagi pekerjaan sampingan. Profesi penuh waktu dengan struktur insentif mapan. Perusahaan lokal merekrut talenta...,"creator_economy, tiktok, reels, viral, revenue, influencer"
22672b0c-593e-45cd-b556-8affd0d8146b,industry,automation,General,medium,both,trend,"Otomatisasi Penjualan dan AI Automation Stack: Industri membutuhkan talenta yang mampu menautkan perangkat — menghubungkan data pelanggan dari Instagram ke CRM HubSpot, lalu mengirim pesan WhatsApp be...","automation, crm, hubspot, zapier, whatsapp, leads"
b9850b36-9ed7-4cac-a050-814f4afb2e70,industry,education_corporate,General,medium,pdf,trend,Simbiosis Pendidikan-Korporat: Tren di mana portal kerja daring turun tangan ke tingkat sekolah untuk melatih calon pekerjanya. Contoh: kolaborasi Toploker.com dan SMKN 6 Surakarta untuk mengembangkan...,"toploker, kolaborasi, vokasi, talenta, kultur_kerja"
214186ec-7238-4d99-94e2-0a82d640af9b,industry,compensation,General,medium,pdf,trend,"Kompensasi Holistik 2026: Kompensasi jabatan administratif/manajerial pemula tidak lagi sekadar gaji pokok. Tren menunjuk paket insentif berbasis retensi mental: penyediaan program umrah, integrasi ak...","kompensasi, holistic, wellbeing, umrah, sehat, retensi"
9221c570-7e20-431e-a1f4-1b0ab5d73281,alumni,pathfinding,General,medium,pdf,actionable,"Ekosistem alumni SMKN 6: Alumni tidak boleh diperlakukan sebagai statistik formalitas, melainkan sebagai algoritma pemecahan jalan (pathfinding algorithm). Jika target 80% lulusan terserap industri di...","alumni, pathfinding, lks, pkl, intervensi, strategi"
3fd2e95a-7fba-447f-b0c3-fad663821e9a,alumni,stories,General,medium,ai_research,actionable,"Template cerita sukses alumni: (1) Corporate Climber — Alumni RPL angkatan 2018, junior developer software house Solo Rp 4 juta, sekarang remote backend engineer startup Singapore $3000/bulan. (2) Cre...","alumni, sukses, template, rpl, dkv, ulp, broadcasting, akl"
16fc130c-d5b0-4f2b-960b-0c789a2f4515,faq,technology_crisis,RPL,high,pdf,emotional,"FAQ Krisis Validasi Teknologi: 'AI kan udah jago bikin codingan, buat apa aku belajar capek-capek teori syntax di RPL?' Respon: Industri memang tak butuh penghafal sintaks lagi, tapi sangat mencari sp...","faq, ai, coding, syntax, reviewer_kode, keamanan"
6575f206-e5d2-4a4c-9c5e-2f14c94eccd5,faq,hardware,DKV,high,pdf,emotional,"FAQ Inferioritas Hardware: 'Jurusan DKV sama PPLG tugasku numpuk harus ngerender video dan 3D, tapi laptop di rumah bener-bener spek kentang. Aku merasa salah jurusan, pindah aja?' Respon: Aktivasi de...","faq, laptop_kentang, cloud, tefa, lab, open_source"
fc4ac434-a47e-4096-b62d-adfeffbc2c65,faq,pkl_conflict,MPLB,high,pdf,emotional,"FAQ Ketakutan Relasi Sosial PKL: 'Gimana caranya bertahan di tempat magang yang isinya senior galak semua? Tugasku tiap hari cuma disuruh beli kopi sama fotokopi, gak diajarin skill sesuai jurusan MPL...","faq, pkl, senior, fotocopy, konflik, negosiasi, budaya_jawa"
86c4a359-09ae-4ea3-ba9f-9fa637fb4e86,faq,personality,Pemasaran,high,pdf,emotional,"FAQ Keraguan Penetrasi Sektoral Berbasis Personalitas: 'Anak introvert yang susah bergaul kayak aku cocok gak sih masuk jurusan Pemasaran, atau nanti susah cari kerjanya?' Respon: Dekonstruksi mitos p...","faq, introvert, pemasaran, automation, crm, analisis_data"
571e50cd-daf0-42e4-9bd7-def9bc829ea0,faq,general,General,high,both,factual,"FAQ Umum SMK: 'SMK vs SMA mana lebih baik?' Tergantung goal. SMK untuk karier teknis langsung, SMA untuk jalur akademik. 'Lulus SMK bisa kuliah gak?' Bisa, melalui SNBP, SNBT, atau mandiri. 'SMK harus...","faq, smk, sma, kuliah, gaji, pkl, sertifikasi, portofolio"
267f32e4-a9f5-40d2-adcc-12bab6f90b00,faq,ai_technology,General,high,both,factual,"FAQ AI dan Teknologi: 'AI bakal ganti kerjaan aku?' AI menggantikan task, bukan role. Role yang evolve dengan AI akan survive. 'Harus belajar AI?' Minimal menguasai AI tools untuk jurusanmu. 'Prompt e...","faq, ai, prompt_engineering, low_code, ethics, privacy"
b242ea68-0c45-4a9b-84a1-9dc97bb6c99e,faq,mental_health,General,high,both,emotional,"FAQ Kesehatan Mental: 'Anxiety karier itu normal?' Sangat normal, terutama Gen Z. Jangan dismiss perasaanmu. 'Gimana caranya handle pressure?' Break down task, prioritization, mindfulness, exercise, s...","faq, mental_health, anxiety, pressure, gagal, confident, depresi"
38afda57-737c-471a-84aa-0ae7e0b3d713,behavior,gen_z,General,medium,both,emotional,"Pola perilaku siswa SMK modern (Gen Z digital natives): Attention span pendek (8 detik untuk konten, 15 menit untuk belajar intensif). Visual learners — lebih suka video dan infografis daripada teks p...","gen_z, attention_span, visual, multitasking, anxiety, entrepreneurial"
eea6c398-64a6-43ef-8558-36f8403413c6,behavior,psychology,General,medium,both,emotional,"6 Pola Psikologis Siswa SMK: (1) Imposter Syndrome — 'Aku tidak sejago yang orang pikir'. Common di RPL dan DKV. Trigger: melihat project orang lain di sosial media. Coping: 'I'm learning, not failing...","imposter, analysis_paralysis, comparison, fear, burnout, hardware"
7dac4df2-7984-48cd-acef-510d0874f623,careers,niche,General,medium,ai_research,actionable,"Niche karier spesial per jurusan: AKL — E-commerce Accountant (bisnis online Tokopedia/Shopee/TikTok Shop), Fintech Accountant, Startup Financial Analyst, Sustainability Accountant (ESG/carbon account...","niche, akl, mplb, pemasaran, ecommerce, fintech, ugc"
04339526-e776-4e2c-9ff2-93d379fbf8ba,careers,niche,General,medium,ai_research,actionable,"Niche karier spesial per jurusan (lanjutan): ULP — Heritage Tour Guide (Keraton Solo, Candi), Adventure Tour Guide, Wedding Destination Specialist, MICE Specialist (Meetings, Incentives, Conferences, ...","niche, ulp, dkv, broadcasting, heritage, motion, podcast, drone"
bb7243b9-457f-4179-a282-0a2a2268f62c,careers,niche,RPL,medium,ai_research,actionable,"Niche karier spesial RPL: AI/ML Engineer, Blockchain Developer, Game Developer (Unity, Unreal), Embedded Systems Developer (IoT), Cybersecurity Engineer, Site Reliability Engineer (SRE), Developer Adv...","niche, rpl, ai_ml, blockchain, game_dev, cybersecurity, sre"
e1a30646-bd62-421d-be22-c432f50fc616,careers,remote_freelance,General,medium,ai_research,actionable,"Remote Work Readiness per jurusan: Very High — RPL (Software Development), DKV (Design), Pemasaran (Digital Marketing), AKL (Cloud Accounting), MPLB (Virtual Assistant). Medium — Broadcasting (Content...","remote, freelance, upwork, fiverr, sribu, platform, tips"
8ba750c3-31fd-4094-b8d2-bfa85f2bc98e,roadmap,learning,RPL,high,both,actionable,"Roadmap belajar RPL/PPLG: Semester 1-2 — Algoritma, pemrograman dasar (Python/Java), logika, HTML/CSS. Semester 3 — OOP, database SQL, JavaScript dasar, Git. Semester 4 — Web development (frontend + b...","roadmap, semester, belajar, pplg, startup, usaha"
542fd4ea-5e52-4755-a9f5-fd61aae6b456,roadmap,learning,DKV,high,both,actionable,"Roadmap belajar DKV: Semester 1-2 — Dasar desain, teori warna, tipografi, Photoshop & Illustrator dasar. Semester 3 — Desain grafis lanjut, branding, layout, fotografi. Semester 4 — UI/UX dasar, motio...","roadmap, semester, belajar, desain, adobe, figma, usaha"
dacc7c4f-15c5-4752-bf1d-c3d031355249,roadmap,learning,Pemasaran,high,both,actionable,"Roadmap belajar Pemasaran: Semester 1-2 — Dasar pemasaran, perilaku konsumen, riset pasar. Semester 3 — Digital marketing, social media, content creation. Semester 4 — E-commerce, SEO/SEM, email marke...","roadmap, semester, belajar, digital_marketing, seo, ecommerce, usaha"
fa0219ec-565b-4edc-b115-bcb77800f2e9,roadmap,learning,AKL,high,both,actionable,"Roadmap belajar AKL: Semester 1-2 — Dasar akuntansi, siklus akuntansi, jurnal, buku besar, neraca saldo. Semester 3 — Akuntansi keuangan lanjut, laporan keuangan, perpajakan dasar. Semester 4 — Komput...","roadmap, semester, belajar, akuntansi, myob, brevet_pajak, usaha"
309f0288-9aa8-4202-875b-2a2386365ff4,roadmap,learning,MPLB,high,both,actionable,"Roadmap belajar MPLB: Semester 1-2 — Korespondensi, administrasi umum, teknologi perkantoran dasar. Semester 3 — Manajemen arsip, manajemen rapat, korespondensi bisnis lanjut. Semester 4 — Teknologi p...","roadmap, semester, belajar, administrasi, mos, va, usaha"
4feaf970-434f-44d0-8907-a69668d10a63,roadmap,learning,ULP,high,both,actionable,"Roadmap belajar ULP: Semester 1-2 — Dasar pariwisata, pengetahuan hotel & restoran, bahasa Inggris. Semester 3 — Travel agency, tour guiding, event management, bahasa asing lanjut. Semester 4 — Market...","roadmap, semester, belajar, pariwisata, hotel, tour, usaha"
5ffb2c1d-79e8-4385-9085-688aceafd545,roadmap,learning,Broadcasting,high,both,actionable,"Roadmap belajar Broadcasting: Semester 1-2 — Dasar broadcasting, teknik kamera, editing dasar, penulisan naskah. Semester 3 — Produksi radio, produksi TV, videografi, audio editing. Semester 4 — Conte...","roadmap, semester, belajar, broadcasting, video, youtube, usaha"
f1dc6ebf-2c8e-47c7-8ab0-c7434b6b540c,school,extracurricular,General,low,both,factual,"Ekstrakurikuler dan organisasi SMKN 6 Surakarta: OSIS, MPK, Pramuka, PMR (Palang Merah Remaja), Rohis (Rohani Islam), English Club, Japanese Club, Korean Club, Klub Robotik/RPL, Klub Desain/DKV, Klub ...","ekstrakurikuler, osis, pramuka, klub, komunitas, aktif"
91bcbfaa-d184-4e56-ab50-a23830a8be28,financial,scholarship,General,medium,both,actionable,Program beasiswa dan pendanaan untuk siswa SMKN 6: Program Indonesia Pintar (PIP) — subsidi untuk siswa ekonomi menengah ke bawah. Kolaborasi PT Pegadaian — program beasiswa siswa berprestasi tanpa te...,"beasiswa, pip, bos, bidikmisi, pegadaian, finansial"
f521c035-410f-489d-ab53-723ed9b6c56c,careers,salary,General,medium,both,factual,"Tabel kompensasi realistis berdasarkan wilayah dan level (data PDF + AI riset): Entry-Level Lokal Surakarta/Klaten/Wonogiri — Rp 1.700.000 – Rp 2.400.000 (retail, sales counter, layanan kesehatan lini...","gaji, kompensasi, umr, surakarta, entry_level, manajerial"
5788aa0f-add4-4c35-8733-bca03cb4f4d1,industry,portfolio_validation,General,medium,pdf,trend,"Validasi otoritas berbasis portofolio, bukan institusi akademis: Proses rekrutmen terkini hampir secara buta mengabaikan nilai rapor. HRD menuntut tautan repositori GitHub untuk pelamar IT, Behance un...","portofolio, rekrutmen, github, behance, analytics, hr"
e3ec5da5-04f3-4966-beb1-e244fefe3c17,trends,poly_career,General,medium,pdf,trend,Transisi paradigma pekerjaan seumur hidup (lifelong employment) ke karier terdistribusi: Siswa Gen Z memiliki loyalitas korporat yang rendah namun etos kewirausahaan individual yang tinggi. Mereka tid...,"poli_karier, gen_z, loyalitas, freelance, multiple_income, side_hustle"
e52528e0-932f-4f11-96cc-a2675e04ae1d,concerns,digital_ethics,General,medium,pdf,emotional,Keresahan etika digital dan rekam jejak virtual: Konten viral berdurasi 15 detik di TikTok yang berbau pelecehan dapat meruntuhkan prospek karier secara permanen. Siswa memiliki kesadaran sekaligus pa...,"etika_digital, rekam_jejak, tiktok, background_check, privasi, hr"
1200e4dd-396d-49b9-8ec7-c116c956977e,school,competition,General,low,both,factual,Kompetisi dan prestasi yang relevan: Lomba Kompetensi Siswa (LKS) — tingkat kota/provinsi untuk semua jurusan. LKS Pemasaran Daring menuntut penguasaan strategi komersial dan menjadi bukti portofolio ...,"lks, kompetisi, teaching_factory_expo, prestasi, portofolio"
